Min Price soyabean,Max Price soyabean,Modal Price soyabean,Price Date
2201,2491,2345,2012/02/25
2300,2451,2376,2012/02/25
2200,2489,2345,2012/02/27
2325,2411,2368,2012/02/27
2100,2490,2290,2012/02/28
2100,2499,2300,2012/02/29
2271,2501,2340,2012/03/01
2201,2531,2365,2012/03/03
2200,2582,2341,2012/03/05
2251,2595,2425,2012/03/06
2301,2630,2465,2012/03/07
2250,2690,2485,2012/03/12
2375,2750,2565,2012/03/13
2350,2750,2550,2012/03/14
2400,2750,2575,2012/03/15
2251,2757,2500,2012/03/19
2350,2701,2525,2012/03/20
2500,2751,2625,2012/03/21
2400,2731,2565,2012/03/22
2400,2786,2553,2012/03/26
2475,2881,2677,2012/03/27
2375,2890,2630,2012/03/28
2400,2890,2645,2012/03/29
2400,2880,2640,2012/03/30
2400,2861,2631,2012/03/31
2500,2965,2735,2012/04/02
2500,2981,2550,2012/04/03
2551,3000,2750,2012/04/04
2751,3064,2900,2012/04/05
2885,3181,3082,2012/04/09
2869,3200,3035,2012/04/10
2801,3240,3020,2012/04/11
2751,3231,2990,2012/04/12
2901,3235,3065,2012/04/13
2800,3235,3017,2012/04/16
2800,3240,3020,2012/04/17
3051,3240,3145,2012/04/18
2901,3231,3070,2012/04/19
2900,3270,3075,2012/04/21
2900,3301,3100,2012/04/23
3250,3348,3300,2012/04/25
3200,3371,3285,2012/04/26
3175,3388,3282,2012/04/27
3121,3451,3235,2012/04/28
3201,3571,3385,2012/04/30
3275,3660,3425,2012/05/02
2900,3160,3030,2012/05/02
3475,3665,3570,2012/05/03
3400,3650,3525,2012/05/04
3200,3625,3412,2012/05/05
3351,3630,3440,2012/05/07
3340,3570,3455,2012/05/08
3101,3545,3323,2012/05/09
3000,3535,3265,2012/05/10
3200,3501,3350,2012/05/11
3000,3351,3200,2012/05/12
2950,3311,3130,2012/05/14
2971,3325,3150,2012/05/15
3000,3311,3150,2012/05/16
3000,3281,3140,2012/05/17
2901,3311,3106,2012/05/18
3100,3351,3225,2012/05/19
2925,3390,3175,2012/05/21
3000,3410,3205,2012/05/22
3100,3337,3275,2012/05/23
3111,3362,3235,2012/05/24
3000,3356,3175,2012/05/25
3011,3361,3135,2012/05/26
3000,3361,3180,2012/05/28
3000,3361,3181,2012/05/29
2901,3427,3164,2012/05/30
3101,3411,3256,2012/05/31
2950,3361,3155,2012/06/02
3000,3351,3175,2012/06/04
3000,3300,3150,2012/06/05
3000,3050,3025,2012/06/05
2800,3351,3075,2012/06/06
2900,3360,3130,2012/06/07
3000,3380,3190,2012/06/08
3051,3400,3225,2012/06/09
2500,3375,2937,2012/06/12
3051,3415,3235,2012/06/14
3000,3429,3214,2012/06/15
3000,3401,3200,2012/06/16
3200,3451,3325,2012/06/18
3101,3476,3338,2012/06/19
3201,3500,3450,2012/06/20
2800,3535,3200,2012/06/21
3301,3624,3512,2012/06/22
3550,3621,3585,2012/06/23
3411,3691,3551,2012/06/25
3521,3700,3611,2012/06/26
3401,3776,3588,2012/06/27
3401,3848,3625,2012/06/28
3500,3875,3688,2012/06/29
3600,3930,3765,2012/06/30
3650,3950,3850,2012/07/02
3500,3975,3775,2012/07/04
3750,3981,3865,2012/07/05
3821,4041,3875,2012/07/06
3871,4069,3970,2012/07/07
3980,4125,4050,2012/07/09
3900,4130,4015,2012/07/10
4100,4234,4175,2012/07/11
3950,4300,4125,2012/07/12
4250,4465,4358,2012/07/13
4332,4476,4400,2012/07/14
4500,4665,4600,2012/07/16
4445,4721,4525,2012/07/17
4625,4851,4740,2012/07/19
4825,5081,4900,2012/07/20
5100,5266,5175,2012/07/21
4601,5000,4800,2012/07/24
4651,4875,4760,2012/07/25
4400,4925,4660,2012/07/26
4075,4251,4163,2012/08/06
4301,4500,4400,2012/08/08
3851,4425,4135,2012/08/09
3851,4375,4113,2012/08/11
4100,4440,4220,2012/08/13
4000,4351,4200,2012/08/16
4240,4411,4325,2012/08/21
4000,4538,4269,2012/08/22
4350,4581,4465,2012/08/23
4500,4700,4600,2012/08/24
4441,4660,4550,2012/08/25
4451,4697,4574,2012/08/27
4586,4660,4623,2012/08/28
4501,4700,4600,2012/08/29
4500,4680,4580,2012/08/30
4400,4641,4520,2012/09/01
4401,4600,4500,2012/09/03
4500,4600,4550,2012/09/04
4511,4521,4516,2012/09/05
4501,4550,4525,2012/09/06
4500,4521,4511,2012/09/07
4100,4400,4250,2012/09/08
4000,4000,4000,2012/09/10
4100,4325,4212,2012/09/11
4100,4300,4200,2012/09/12
3000,4100,3550,2012/09/15
3400,3555,3477,2012/09/21
3000,3251,3125,2012/09/24
3005,3205,3105,2012/09/25
2900,3300,3200,2012/09/26
2901,3151,3026,2012/09/27
2751,3111,2931,2012/09/28
2501,3060,2780,2012/10/01
2400,2805,2603,2012/10/03
2301,2852,2576,2012/10/04
2451,2951,2701,2012/10/05
2450,3076,2763,2012/10/06
2401,3075,2738,2012/10/08
2240,3025,2632,2012/10/09
2411,3190,2800,2012/10/10
2650,3230,2940,2012/10/11
2650,3178,2914,2012/10/12
2601,3132,2865,2012/10/13
2511,3111,2811,2012/10/16
2651,3101,2876,2012/10/17
2701,3125,2913,2012/10/18
2800,3166,2983,2012/10/19
2751,3200,2875,2012/10/20
2850,3208,3029,2012/10/22
3201,3201,3201,2012/10/22
2850,3196,3032,2012/10/23
2600,3191,2896,2012/10/23
2851,3288,3070,2012/10/25
2900,3200,3050,2012/10/25
2851,3326,3088,2012/10/26
2800,3200,3000,2012/10/26
2701,3212,2960,2012/10/29
2701,3200,2950,2012/10/30
2700,3234,2957,2012/10/31
2800,3170,2985,2012/10/31
2611,3334,2973,2012/11/01
2800,3205,3003,2012/11/02
2850,3200,3025,2012/11/03
2851,3161,3006,2012/11/04
2701,3172,2936,2012/11/05
2800,3131,2966,2012/11/05
2750,3206,2975,2012/11/06
2750,3275,3012,2012/11/07
2800,3171,2986,2012/11/07
2701,3306,3004,2012/11/08
2750,3296,3023,2012/11/09
2931,3251,3091,2012/11/09
2801,3241,3021,2012/11/11
2750,3240,2995,2012/11/19
2750,3275,3012,2012/11/20
2860,3201,3031,2012/11/20
2850,3230,3040,2012/11/21
2900,3201,3051,2012/11/21
2760,3220,2990,2012/11/22
2750,3216,2985,2012/11/23
2850,3171,3011,2012/11/23
2850,3256,3053,2012/11/24
2850,3256,3053,2012/11/26
2851,3264,3057,2012/11/28
2751,3262,3006,2012/11/29
2850,3222,3036,2012/11/30
2845,3118,2981,2012/12/03
2811,2905,2853,2012/12/03
2800,3106,2953,2012/12/04
2750,3140,2945,2012/12/05
2801,3168,2984,2012/12/06
2801,3168,2985,2012/12/07
3000,3150,3075,2012/12/07
2830,3188,3009,2012/12/08
2850,3190,3020,2012/12/10
3021,3170,3096,2012/12/10
2851,3214,3032,2012/12/11
2851,3214,3032,2012/12/12
3050,3150,3100,2012/12/12
2821,3220,3020,2012/12/13
2850,3260,3055,2012/12/14
2801,3302,3051,2012/12/15
2875,3250,3061,2012/12/15
2900,3335,3117,2012/12/17
2975,3270,3123,2012/12/19
2850,3300,3075,2012/12/20
2911,3300,3105,2012/12/21
3011,3271,3141,2012/12/21
2850,3314,3082,2012/12/22
2851,3310,3080,2012/12/24
3000,3274,3135,2012/12/25
3011,3282,3146,2012/12/29
2950,3258,3104,2012/12/31
2951,3254,3102,2013/01/01
2975,3266,3120,2013/01/02
2900,3102,3051,2013/01/02
2950,3256,3103,2013/01/03
2950,3268,3109,2013/01/04
2950,3230,3090,2013/01/05
2900,3168,3034,2013/01/07
2950,3176,3063,2013/01/08
2950,3174,3062,2013/01/09
2900,3174,3035,2013/01/10
2900,3154,3027,2013/01/11
2970,3182,3076,2013/01/12
3160,3230,3195,2013/01/15
2950,3224,3087,2013/01/16
2900,3254,3077,2013/01/17
3070,3234,3152,2013/01/18
3086,3222,3154,2013/01/19
3000,3232,3115,2013/01/21
3000,3264,3132,2013/01/22
3050,3290,3170,2013/01/23
3075,3250,3162,2013/01/24
2900,3232,3066,2013/01/25
3050,3270,3160,2013/01/28
3070,3200,3135,2013/01/30
3000,3238,3120,2013/01/31
3050,3258,3154,2013/02/01
3160,3201,3181,2013/02/01
3050,3252,3151,2013/02/02
2860,3170,3015,2013/02/06
3000,3010,3005,2013/02/11
3100,3130,3115,2013/02/13
2900,3200,3050,2013/02/14
2900,3198,3045,2013/02/15
2900,3232,3065,2013/02/16
3050,3252,3150,2013/02/18
2950,3262,3110,2013/02/19
3021,3270,3150,2013/02/20
2900,3298,3090,2013/02/21
2750,3230,3020,2013/02/22
3001,3286,3143,2013/02/23
3000,3276,3135,2013/02/25
3151,3200,3175,2013/02/25
3000,3286,3143,2013/02/26
2975,3270,3100,2013/02/27
3105,3300,3203,2013/03/08
3250,3620,3435,2013/03/09
3250,3603,3425,2013/03/12
3250,3591,3415,2013/03/13
3251,3499,3375,2013/03/13
3250,3586,3412,2013/03/14
3200,3582,3392,2013/03/15
3350,3400,3375,2013/03/15
3201,3540,3370,2013/03/16
3200,3576,3382,2013/03/18
3400,3451,3426,2013/03/18
3100,3550,3325,2013/03/19
3200,3591,3400,2013/03/21
3200,3621,3412,2013/03/22
3351,3406,3376,2013/03/22
3201,3660,3430,2013/03/23
3350,3745,3550,2013/04/02
3550,3786,3668,2013/04/03
3321,3601,3461,2013/04/03
3401,3900,3650,2013/04/04
3701,4070,3885,2013/04/05
3000,3600,3300,2013/04/05
3850,4181,4015,2013/04/06
3775,3960,3868,2013/04/08
3891,4161,4030,2013/04/09
3880,4225,4050,2013/04/10
3775,4061,3975,2013/04/12
3680,4070,3875,2013/04/13
3400,3760,3580,2013/04/15
3651,3926,3812,2013/04/16
3550,3901,3725,2013/04/17
3730,4019,3890,2013/04/18
3500,4101,3800,2013/04/20
3600,3901,3750,2013/05/02
3700,3940,3820,2013/05/03
3721,3951,3835,2013/05/04
3751,3901,3825,2013/05/06
3600,3895,3745,2013/05/07
3500,3700,3600,2013/05/15
3401,3632,3616,2013/06/05
3400,3672,3531,2013/06/06
3380,3640,3510,2013/06/07
3300,3654,3477,2013/06/08
3411,3672,3541,2013/06/10
3451,3738,3590,2013/06/12
3450,3798,3610,2013/06/13
3450,3894,3670,2013/06/14
3470,3952,3760,2013/06/15
3770,4000,3885,2013/06/17
3800,4094,3947,2013/06/18
3400,3748,3570,2013/06/29
3440,3772,3610,2013/07/01
3550,3794,3670,2013/07/02
3450,3728,3585,2013/07/03
3425,3802,3614,2013/07/04
3550,3798,3675,2013/07/06
3501,3784,3642,2013/07/08
3450,3802,3625,2013/07/09
3582,3849,3715,2013/07/10
3400,3758,3575,2013/07/14
3476,3640,3565,2013/07/17
3400,3626,3513,2013/07/18
3261,3530,3395,2013/07/19
2800,3200,3000,2013/07/23
2900,3120,3010,2013/07/25
2680,3000,2840,2013/07/26
2612,3076,2844,2013/07/27
2700,3071,2885,2013/07/29
2950,3061,3006,2013/07/30
2950,3160,3060,2013/07/31
3000,3230,3115,2013/08/01
3021,3290,3155,2013/08/02
2911,3500,3205,2013/10/08
2901,3550,3225,2013/10/09
2901,3668,3384,2013/10/10
2901,3575,3240,2013/10/14
3000,3570,3285,2013/10/15
3000,3568,3284,2013/10/17
2601,3500,3050,2013/10/21
2570,3500,3035,2013/10/22
2600,3694,3146,2013/10/23
2580,3758,3180,2013/10/24
2600,3750,3170,2013/10/25
2592,3760,3175,2013/10/26
2570,3916,3243,2013/10/28
2592,3900,3242,2013/10/29
2560,3850,3210,2013/10/30
2560,3750,3155,2013/11/01
2600,3950,3275,2013/11/07
2600,4000,3300,2013/11/08
2600,3990,3290,2013/11/09
2600,4000,3300,2013/11/11
2601,3950,3225,2013/11/13
2600,3960,3280,2013/11/14
2600,4020,3310,2013/11/15
2600,3900,3250,2013/11/16
2580,3830,3210,2013/11/18
2600,3802,3201,2013/11/19
2600,3940,3270,2013/11/20
2600,3900,3250,2013/11/21
2600,4030,3315,2013/11/22
2600,3900,3250,2013/11/30
2658,3960,3300,2013/12/02
2686,3800,3243,2013/12/03
2601,3860,3230,2013/12/04
2620,3796,3210,2013/12/05
2601,3858,3229,2013/12/06
2560,3872,3215,2013/12/07
2800,3922,3361,2013/12/10
2800,3800,3300,2013/12/14
2658,3650,3154,2013/12/16
2600,3870,3235,2013/12/17
2700,3820,3260,2013/12/24
2650,3844,3245,2013/12/25
2650,3800,3225,2013/12/26
2750,3800,3275,2013/12/28
2600,3700,3150,2013/12/30
2580,3751,3165,2014/01/01
2650,3750,3200,2014/01/02
2650,3700,3175,2014/01/03
2700,3662,3180,2014/01/04
2621,3625,3125,2014/01/06
2600,3601,3100,2014/01/07
2600,3625,3112,2014/01/08
2630,3560,3190,2014/01/09
2600,3540,3070,2014/01/13
2650,3536,3090,2014/01/15
2600,3620,3110,2014/01/16
2600,3690,3145,2014/01/17
2570,3638,3100,2014/01/18
2650,3752,3200,2014/01/20
2650,3702,3175,2014/01/21
2600,3602,3100,2014/01/22
2700,3745,3222,2014/01/23
2650,3800,3225,2014/01/25
2650,3800,3225,2014/01/27
2615,3711,3165,2014/01/28
2700,3750,3225,2014/01/29
2651,3730,3190,2014/01/30
2800,3800,3300,2014/01/31
2750,3750,3250,2014/02/01
2850,3786,3318,2014/02/03
2700,3770,3235,2014/02/04
2600,3746,3170,2014/02/05
2751,3720,3235,2014/02/06
2700,3750,3225,2014/02/07
2700,3768,3234,2014/02/08
2700,3710,3205,2014/02/10
2620,3690,3160,2014/02/12
2700,3780,3240,2014/02/13
2700,3780,3240,2014/02/14
2900,3748,3324,2014/02/15
2900,3748,3325,2014/02/17
2900,3790,3345,2014/02/18
2900,3950,3345,2014/02/19
2800,3850,3225,2014/02/21
2800,3851,3225,2014/02/24
2900,3861,3330,2014/02/25
3000,3951,3475,2014/02/26
3000,4011,3505,2014/02/27
2900,4100,3500,2014/03/01
3100,4200,3650,2014/03/03
3000,4202,3600,2014/03/05
3250,4242,3745,2014/03/06
3000,4228,3614,2014/03/07
3251,4200,3725,2014/03/08
4046,4180,4110,2014/03/10
3100,4175,3637,2014/03/11
3400,4158,3728,2014/03/12
2900,4181,3540,2014/03/13
3000,4150,3575,2014/03/14
3300,4075,3685,2014/03/20
3350,4100,3725,2014/03/21
3300,4100,3700,2014/03/24
2900,4160,3530,2014/03/25
3100,4111,3605,2014/03/26
3200,4100,3650,2014/03/27
3300,4161,3730,2014/03/28
3300,4200,3750,2014/03/29
3300,4300,3800,2014/04/01
3300,4225,3765,2014/04/02
3300,4200,3750,2014/04/03
3000,4250,3625,2014/04/04
3300,4200,3750,2014/04/05
3000,4200,3600,2014/04/07
3300,4220,3760,2014/04/09
3300,4300,3700,2014/04/11
3300,4300,3800,2014/04/12
3000,4201,3600,2014/04/16
3375,4150,3760,2014/04/17
3300,4300,3800,2014/04/24
3850,4500,4175,2014/04/25
3800,4500,4150,2014/04/26
3600,4600,4100,2014/04/28
4050,4672,4360,2014/04/29
3850,4750,4300,2014/04/30
3800,4752,4275,2014/05/07
4000,4748,4375,2014/05/09
3500,4450,4000,2014/05/19
3500,4500,4000,2014/05/20
3500,4500,4000,2014/05/21
3800,4561,4200,2014/05/23
3900,4511,4205,2014/05/24
3800,4539,4165,2014/05/27
3800,4500,4150,2014/05/28
3700,4425,4062,2014/05/29
3500,4100,3750,2014/05/31
3700,4051,3875,2014/06/03
3800,4185,3985,2014/06/04
3451,4050,3750,2014/06/05
3686,4176,3931,2014/06/06
3700,4150,3925,2014/06/07
3300,4050,3675,2014/06/09
3500,4102,3801,2014/06/10
3500,4101,3800,2014/06/11
3600,4202,3901,2014/06/12
3300,4150,3725,2014/06/13
3300,4170,3735,2014/06/14
3500,4100,3800,2014/06/16
3550,4100,3825,2014/06/17
3550,4100,3825,2014/06/18
3500,4000,3750,2014/06/19
3550,4000,3775,2014/06/20
3400,3900,3650,2014/06/21
3500,4000,3750,2014/06/23
3200,3901,3550,2014/06/25
3200,4011,3605,2014/06/26
3400,4100,3750,2014/06/27
3600,4111,3855,2014/06/28
3700,4175,3938,2014/06/30
3700,4194,3947,2014/07/01
3600,4150,3875,2014/07/02
3400,4152,3776,2014/07/03
3600,4150,3875,2014/07/04
3600,4100,3850,2014/07/05
3500,4050,3775,2014/07/07
3300,3950,3625,2014/07/08
3420,3975,3700,2014/07/09
3000,3601,3300,2014/07/11
3300,4050,3675,2014/07/14
3400,4100,3750,2014/07/16
3400,4050,3725,2014/07/17
3500,4200,3850,2014/07/18
3650,4160,3905,2014/07/19
3300,4025,3662,2014/07/21
3350,4100,3745,2014/07/24
3400,4106,3753,2014/07/25
3300,4050,3675,2014/07/26
3400,4000,3700,2014/07/28
3400,4011,3705,2014/07/30
3500,4000,3750,2014/07/31
3211,4011,3611,2014/08/04
3201,3900,3550,2014/08/05
3200,3950,3575,2014/08/06
3400,3900,3650,2014/08/07
3400,3900,3650,2014/08/08
3300,3900,3600,2014/08/09
3000,3900,3450,2014/08/11
3400,3900,3650,2014/08/12
3501,3851,3676,2014/08/13
3400,3990,3695,2014/08/16
3200,3900,3550,2014/08/19
3300,3781,3540,2014/08/20
3000,3865,3432,2014/08/21
3000,3870,3435,2014/08/22
3000,3900,3450,2014/08/23
3250,3870,3560,2014/08/25
3300,3700,3500,2014/08/28
3400,3700,3550,2014/08/30
3201,3700,3450,2014/09/01
2900,3750,3325,2014/09/02
3000,3550,3275,2014/09/04
2900,3200,3050,2014/09/08
2950,3200,3075,2014/09/10
3000,3250,3125,2014/09/13
2600,3301,2850,2014/09/15
2900,3351,3125,2014/09/16
2775,3351,3062,2014/09/17
2900,3300,3100,2014/09/19
2900,3200,3050,2014/09/25
2700,3311,3005,2014/09/26
2900,3301,3100,2014/09/29
2701,3151,2875,2014/09/30
2700,3220,2940,2014/10/01
2770,3100,2935,2014/10/04
2700,3151,2925,2014/10/07
2751,3250,3000,2014/10/08
2700,3268,2984,2014/10/09
2700,3358,3029,2014/10/10
2900,3348,3124,2014/10/11
2900,3242,3071,2014/10/13
2700,3070,2885,2014/10/14
2875,3300,3087,2014/10/16
2700,3200,2950,2014/10/18
2900,3211,3055,2014/10/20
2800,3166,2983,2014/10/21
2700,3152,2926,2014/10/22
2800,3202,3001,2014/10/28
2700,3280,2990,2014/10/29
3000,3410,3205,2014/10/31
2900,3370,3125,2014/11/01
2900,3415,3157,2014/11/03
3000,3500,3250,2014/11/04
2811,3488,3150,2014/11/05
3000,3465,3232,2014/11/06
2850,3388,3119,2014/11/07
2850,3425,3137,2014/11/08
2800,3490,3145,2014/11/10
2800,3475,3137,2014/11/11
2800,3425,3112,2014/11/13
2800,3440,3120,2014/11/14
2800,3420,3110,2014/11/15
2800,3422,3111,2014/11/17
2700,3372,3036,2014/11/18
2750,3375,3062,2014/11/19
2750,3388,3069,2014/11/20
2750,3380,3065,2014/11/21
2750,3394,3072,2014/11/22
2800,3414,3107,2014/11/24
2800,3475,3137,2014/11/25
2800,3462,3131,2014/11/26
2800,3476,3138,2014/11/27
2800,3480,3140,2014/11/28
2800,3450,3125,2014/11/29
2800,3450,3125,2014/12/01
2750,3330,3040,2014/12/02
2700,3366,3033,2014/12/03
2800,3425,3112,2014/12/04
2750,3336,3083,2014/12/05
2800,3348,3074,2014/12/06
2750,3336,3043,2014/12/08
2800,3364,3082,2014/12/09
2800,3404,3102,2014/12/10
2800,3406,3103,2014/12/11
2800,3392,3096,2014/12/12
2850,3366,3108,2014/12/13
2800,3340,3070,2014/12/15
2800,3380,3090,2014/12/16
2800,3311,3055,2014/12/17
2800,3301,3050,2014/12/18
2900,3232,3066,2014/12/19
2800,3284,3042,2014/12/20
2800,3250,3025,2014/12/22
2800,3282,3041,2014/12/23
2850,3382,3116,2014/12/24
2900,3366,3133,2014/12/25
2850,3300,3075,2014/12/26
2950,3400,3175,2014/12/27
2950,3436,3193,2014/12/29
3000,3500,3250,2014/12/30
2850,3450,3150,2014/12/31
2800,3370,3085,2015/01/01
2900,3300,3100,2015/01/02
2960,3346,3153,2015/01/03
2900,3418,3159,2015/01/05
2800,3390,3095,2015/01/06
2800,3424,3112,2015/01/07
3011,3430,3220,2015/01/08
2900,3436,3168,2015/01/09
2900,3416,3158,2015/01/10
3000,3438,3219,2015/01/12
3000,3438,3219,2015/01/12
2900,3390,3145,2015/01/13
2900,3390,3145,2015/01/13
2800,3450,3125,2015/01/14
2800,3450,3125,2015/01/14
2751,3338,3044,2015/01/15
2751,3338,3044,2015/01/15
2911,3300,3105,2015/01/16
2911,3300,3105,2015/01/16
2700,3395,3047,2015/01/17
2700,3395,3047,2015/01/17
2800,3431,3115,2015/01/19
2850,3420,3135,2015/01/20
2850,3432,3141,2015/01/21
2850,3420,3135,2015/01/22
2850,3360,3105,2015/01/23
2850,3300,3075,2015/01/27
2750,3276,3013,2015/01/29
2700,3340,3020,2015/01/30
2800,3320,3060,2015/01/31
2875,3300,3087,2015/02/03
2875,3374,3124,2015/02/04
2850,3390,3120,2015/02/05
2800,3375,3087,2015/02/06
2800,3376,3088,2015/02/07
2850,3300,3075,2015/02/09
2800,3340,3070,2015/02/10
2752,3300,3026,2015/02/11
2800,3246,3023,2015/02/12
2850,3330,3090,2015/02/13
2800,3358,3079,2015/02/14
2850,3350,3100,2015/02/16
2900,3400,3150,2015/02/18
2900,3425,3162,2015/02/23
2850,3350,3100,2015/02/25
3000,3370,3185,2015/02/27
2900,3380,3140,2015/02/28
2950,3350,3150,2015/03/02
2950,3352,3151,2015/03/03
2900,3390,3145,2015/03/04
2801,3300,3050,2015/03/05
2900,3250,3075,2015/03/11
2850,3300,3075,2015/03/12
2800,3261,3030,2015/03/13
2850,3290,3070,2015/03/14
2850,3255,3052,2015/03/16
2800,3271,3035,2015/03/18
2800,3256,3028,2015/03/19
2800,3270,3035,2015/03/20
2800,3348,3074,2015/03/23
2900,3321,3110,2015/03/24
2800,3250,3025,2015/03/25
2800,3160,2980,2015/03/26
2800,3280,3040,2015/03/27
2800,3319,3060,2015/03/30
2850,3240,3045,2015/04/01
2850,3318,3084,2015/04/02
2800,3300,3050,2015/04/03
2900,3470,3185,2015/04/07
2900,3490,3195,2015/04/08
2750,3400,3075,2015/04/09
3025,3500,3262,2015/04/10
3000,3550,3275,2015/04/15
3000,3570,3285,2015/04/16
3000,3570,3285,2015/04/17
3150,3660,3405,2015/04/18
3100,3670,3385,2015/04/20
3000,3680,3340,2015/04/22
3250,3730,3490,2015/04/23
3300,3801,3550,2015/04/24
3300,3981,3640,2015/04/25
3400,3990,3695,2015/04/27
3400,3990,3695,2015/04/28
3450,4000,3725,2015/04/29
3351,4005,3678,2015/04/30
3400,3995,3697,2015/05/02
3500,4121,3810,2015/05/06
3500,4215,3857,2015/05/07
3500,4202,3851,2015/05/08
3500,4152,3826,2015/05/09
3500,4116,3808,2015/05/11
3400,4111,3755,2015/05/12
3200,3880,3540,2015/05/14
3200,3830,3515,2015/05/15
3400,3900,3650,2015/05/18
3500,3870,3685,2015/05/19
3400,3800,3600,2015/05/20
3400,3700,3550,2015/05/21
3400,3711,3555,2015/05/22
3200,3550,3375,2015/05/26
3000,3600,3300,2015/05/28
3450,3750,3600,2015/05/29
3500,3851,3675,2015/05/30
3400,3850,3625,2015/06/01
3400,3860,3630,2015/06/02
3400,3800,3600,2015/06/03
3400,3851,3625,2015/06/04
3300,3875,3587,2015/06/05
3300,3800,3550,2015/06/06
3350,3720,3535,2015/06/08
3300,3700,3500,2015/06/09
3350,3731,3540,2015/06/11
3050,3700,3375,2015/06/12
3000,3600,3300,2015/06/13
3200,3545,3375,2015/06/15
3150,3281,3215,2015/06/17
3100,3492,3300,2015/06/19
3050,3571,3400,2015/06/20
3200,3561,3400,2015/06/22
3100,3475,3300,2015/06/24
3200,3451,3350,2015/06/25
3200,3475,3400,2015/06/26
3000,3475,3356,2015/06/27
3000,3500,3375,2015/06/29
3200,3511,3433,2015/06/30
3100,3515,3411,2015/07/01
3200,3551,3463,2015/07/03
3300,3575,3507,2015/07/06
3200,3551,3464,2015/07/07
3200,3580,3485,2015/07/08
3291,3520,3462,2015/07/09
3300,3550,3487,2015/07/10
3200,3501,3426,2015/07/13
3175,3560,3463,2015/07/14
3200,3630,3523,2015/07/15
3200,3630,3522,2015/07/16
3221,3550,3468,2015/07/17
3151,3475,3394,2015/07/20
3000,3321,3241,2015/07/21
3000,3300,3225,2015/07/22
3055,3300,3239,2015/07/23
2800,3200,3100,2015/07/28
2900,3225,3183,2015/07/30
2950,3200,3137,2015/08/03
2850,3200,3112,2015/08/04
2900,3250,3163,2015/08/07
2900,3255,3166,2015/08/08
2700,3140,3030,2015/08/10
3011,3320,3242,2015/08/12
2900,3350,3237,2015/08/13
2900,3200,3125,2015/08/14
2900,3200,3125,2015/08/17
3000,3200,3150,2015/08/18
2900,3225,3143,2015/08/19
2900,3200,3125,2015/08/24
2900,3200,3125,2015/08/25
3000,3350,3262,2015/08/26
2925,3300,3206,2015/08/27
3000,3200,3150,2015/08/28
2850,3350,3225,2015/09/01
3000,3250,3187,2015/09/03
3100,3430,3347,2015/09/07
3000,3250,3187,2015/09/23
3000,3251,3188,2015/09/24
2900,3251,3163,2015/09/26
2951,3201,3138,2015/09/28
3000,3300,3225,2015/09/29
2800,3425,3268,2015/10/01
3000,3482,3361,2015/10/03
3000,3600,3450,2015/10/05
3200,3732,3599,2015/10/06
3200,3711,3583,2015/10/07
3300,3932,3774,2015/10/09
3000,3770,3577,2015/10/10
3200,3718,3588,2015/10/12
3200,3775,3631,2015/10/14
3100,3855,3666,2015/10/15
3300,3956,3792,2015/10/16
3300,3960,3795,2015/10/17
3200,3892,3719,2015/10/19
3000,3855,3641,2015/10/20
3250,3722,3604,2015/10/21
3200,3680,3560,2015/10/23
3200,3700,3575,2015/10/24
3200,3911,3733,2015/10/26
3200,3872,3704,2015/10/27
3100,3840,3655,2015/10/28
3200,3780,3635,2015/10/29
3200,3810,3657,2015/10/30
3200,3801,3650,2015/10/31
3150,3750,3600,2015/11/02
3100,3702,3551,2015/11/03
3100,3660,3520,2015/11/04
3100,3816,3637,2015/11/05
3200,3850,3687,2015/11/06
3120,3950,3742,2015/11/07
3200,3850,3687,2015/11/09
3250,3922,3754,2015/11/10
3200,3696,3572,2015/11/17
3100,3691,3543,2015/11/18
3150,3750,3600,2015/11/19
3200,3750,3612,2015/11/20
3200,3700,3575,2015/11/21
3200,3756,3617,2015/11/23
3200,3730,3597,2015/11/24
3100,3658,3318,2015/11/25
3100,3528,3421,2015/11/26
3100,3756,3575,2015/11/27
3100,3700,3550,2015/11/28
3200,3650,3537,2015/11/30
