Modal Price lady,Date
2800,2015/08/01
2500,2015/08/02
2200,2015/08/03
2000,2015/08/03
3660,2015/08/03
2500,2015/08/04
3660,2015/08/04
2500,2015/08/05
2500,2015/08/05
3660,2015/08/05
2500,2015/08/06
2500,2015/08/06
3700,2015/08/06
2500,2015/08/07
3000,2015/08/07
2000,2015/08/09
2800,2015/08/10
2500,2015/08/11
2500,2015/08/12
2200,2015/08/13
2500,2015/08/13
3760,2015/08/13
2300,2015/08/14
2000,2015/08/16
2500,2015/08/18
2300,2015/08/19
3260,2015/08/19
2000,2015/08/20
2300,2015/08/21
2500,2015/08/21
3500,2015/08/21
2500,2015/08/22
1900,2015/08/23
1700,2015/08/24
2500,2015/08/24
2830,2015/08/24
1700,2015/08/25
2000,2015/08/25
1800,2015/08/26
2530,2015/08/26
2200,2015/08/27
2000,2015/08/27
1330,2015/08/27
1800,2015/08/28
2500,2015/08/28
3260,2015/08/28
1800,2015/08/30
1600,2015/08/31
2650,2015/08/31
1800,2015/08/31
1600,2015/09/01
2000,2015/09/01
2500,2015/09/01
1700,2015/09/02
2000,2015/09/02
2760,2015/09/02
1500,2015/09/03
1200,2015/09/04
1500,2015/09/04
2260,2015/09/05
1500,2015/09/06
2300,2015/09/06
1500,2015/09/07
1600,2015/09/07
1000,2015/09/08
2300,2015/09/08
2500,2015/09/08
1200,2015/09/09
1770,2015/09/09
2000,2015/09/10
2000,2015/09/10
1500,2015/09/11
2000,2015/09/11
2000,2015/09/11
1000,2015/09/14
1500,2015/09/14
1400,2015/09/15
1600,2015/09/15
1500,2015/09/15
1000,2015/09/16
1000,2015/09/18
2000,2015/09/18
2000,2015/09/19
2930,2015/09/19
1200,2015/09/20
1400,2015/09/21
1400,2015/09/22
1870,2015/09/22
1200,2015/09/23
2170,2015/09/23
1300,2015/09/24
1600,2015/09/24
1870,2015/09/24
1200,2015/09/25
1870,2015/09/25
1800,2015/09/27
2840,2015/09/27
2670,2015/09/28
2000,2015/09/29
2500,2015/09/29
2830,2015/09/29
2200,2015/09/30
3000,2015/09/30
3840,2015/09/30
2600,2015/10/01
4000,2015/10/01
2840,2015/10/01
2300,2015/10/02
3500,2015/10/03
2500,2015/10/04
2500,2015/10/04
3670,2015/10/04
2300,2015/10/05
2500,2015/10/05
3660,2015/10/05
2200,2015/10/06
2500,2015/10/06
2200,2015/10/07
2500,2015/10/07
2500,2015/10/08
1000,2015/10/08
4000,2015/10/08
3200,2015/10/09
2600,2015/10/09
2700,2015/10/11
2800,2015/10/11
3330,2015/10/11
2600,2015/10/12
2000,2015/10/12
3110,2015/10/12
2200,2015/10/13
2500,2015/10/13
2200,2015/10/14
3000,2015/10/14
3670,2015/10/14
2300,2015/10/15
2000,2015/10/15
2830,2015/10/15
2200,2015/10/16
2840,2015/10/16
2530,2015/10/17
2400,2015/10/18
3607,2015/10/18
2700,2015/10/19
2500,2015/10/19
2500,2015/10/20
3000,2015/10/20
2840,2015/10/21
3660,2015/10/23
3000,2015/10/24
2300,2015/10/27
2000,2015/10/28
2830,2015/10/28
2000,2015/10/29
3000,2015/10/29
2000,2015/10/30
3000,2015/10/30
2000,2015/11/01
2200,2015/11/02
2300,2015/11/03
2600,2015/11/03
2400,2015/11/04
2400,2015/11/05
2500,2015/11/05
2000,2015/11/06
3330,2015/11/06
2300,2015/11/08
2200,2015/11/15
2700,2015/11/17
2500,2015/11/18
3000,2015/11/18
2800,2015/11/19
2500,2015/11/20
3200,2015/11/20
3000,2015/11/21
2500,2015/11/22
2500,2015/11/23
2500,2015/11/23
2500,2015/11/25
2500,2015/11/26
2600,2015/11/27
2500,2015/11/29
2830,2015/11/30
